Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1950-01-01,0.0003676,0.140711,0.01706065,0.00417384,0.00462868,0.1555926,0,0,0,0,0,0,0.00545238,0,0,0
1951-01-01,0.00038572,0.14767952,0.01790532,0.00438055,0.00485828,0.16329799,0,0,0,0,0,0,0.00572268,0,0,0
1952-01-01,0.00041476,0.15869867,0.01924139,0.00470736,0.00522065,0.17548166,0,0,0,0,0,0,0.00614945,0,0,0
1953-01-01,0.00036652,0.14022873,0.0170013,0.00415891,0.00461367,0.15505914,0,0,0,0,0,0,0.00543364,0,0,0
1954-01-01,0.00036893,0.14132427,0.01713533,0.00419142,0.00464904,0.15626997,0,0,0,0,0,0,0.005476,0,0,0
1955-01-01,0.00044009,0.16856825,0.0204379,0.00499896,0.0055459,0.18639537,0,0,0,0,0,0,0.00653174,0,0,0
1956-01-01,0.00049721,0.19038047,0.02308372,0.00564603,0.00626293,0.21051503,0,0,0,0,0,0,0.00737705,0,0,0
1957-01-01,0.00048781,0.18680905,0.02264863,0.00554084,0.00614492,0.20656509,0,0,0,0,0,0,0.00723899,0,0,0
1958-01-01,0.00047408,0.18138103,0.02199144,0.00537927,0.00596673,0.20056346,0,0,0,0,0,0,0.00702821,0,0,0
1959-01-01,0.00047296,0.18108126,0.1034177,0.00537121,0.00595585,0.20023224,0,0,0,0,0,0,0.00701705,0,0,0
1960-01-01,0.0004626,0.17708337,0.10113464,0.00525208,0.00582543,0.19581118,0,0,0,0,0,0,0.0068619,0,0,0
1961-01-01,0.00046326,0.20009834,0.09500073,0.00525956,0.0058864,0.18429247,0,0,0,0,0,0,0.00716026,0,0,0
1962-01-01,0.00047882,0.22540725,0.1057703,0.00543697,0.00632471,0.17686679,0,0,0,0,0,0,0.00873273,0,0,0
1963-01-01,0.00057053,0.22775438,0.116077,0.00648049,0.00800656,0.16932654,0,0,0,0,0,0,0.01297758,0,0,0
1964-01-01,0.00051207,0.24034247,0.10185075,0.00581885,0.00772924,0.19046663,0,0,0,0,0,0,0.01462849,0,0,0
1965-01-01,0.00068518,0.21302411,0.10738382,0.00778103,0.00926585,0.1801556,0,0,0,0,0,0,0.01367157,0,0,0
1966-01-01,0.00050891,0.25624925,0.10216096,0.00578093,0.00798407,0.17011002,0,0,0,0,0,0,0.01621299,0,0,0
1967-01-01,0.00085161,0.23525147,0.11951775,0.00967476,0.01115434,0.21594524,0,0,0,0,0,0,0.01497058,0,0,0
1968-01-01,0.00084977,0.24255923,0.1281061,0.00965284,0.01195126,0.18522728,0,0,0,0,0,0,0.01947492,0,0,0
1969-01-01,0.00096122,0.2476896,0.12420266,0.01092212,0.01311162,0.21640956,0,0,0,0,0,0,0.0197767,0,0,0
1970-01-01,0.00092669,0.23557728,0.13936903,0.01052724,0.02048716,0.21306999,0,0,0,0,0,0,0.02268832,0,0,0
1971-01-01,0.00084097,0.2503059,0.12736881,0.00955192,0.07651922,0.17904233,0,0,0,0,0,0,0.02035278,0,0,0
1972-01-01,0.00076901,0.23482697,0.12234005,0.00873267,0.07589435,0.22958364,0,0,0,0,0,0,0.01716948,0,0,0
1973-01-01,0.0009753,0.26128397,0.13355003,0.01107919,0.07875169,0.21819829,0,0,0,0,0,0,0.00503402,0,0,0
1974-01-01,0.00096096,0.33786474,0.12917004,0.01091443,0.09596583,0.27543561,0,0,0,0,0,0,0.01561306,0,0,0
1975-01-01,0.00100412,0.27081646,0.13311153,0.01140557,0.09031282,0.2876826,0,0,0,0,0,0,0.01978011,0,0,0
1976-01-01,0.00111248,0.38683428,0.14026081,0.01263564,0.08549444,0.32390374,0,0,0,0,0,0,0.02181786,0,0,0
1977-01-01,0.00117819,0.41493415,0.14186493,0.01338375,0.08875327,0.34393587,0,0,0,0,0,0,0.02205402,0,0,0
1978-01-01,0.00112478,0.4438789,0.13667859,0.01277975,0.07448219,0.31577062,0,0,0,0,0,0,0.01777381,0,0,0
1979-01-01,0.00117575,0.45230245,0.14050878,0.01335388,0.07357679,0.35322912,0,0,0,0,0,0,0.01380628,0,0,0
1980-01-01,0.00131147,0.45646755,0.14408958,0.01489857,0.08417983,0.34292514,0,0,0,0,0,0,0.01801502,0,0,0
1981-01-01,0.00147221,0.43191213,0.15444539,0.01672452,0.08786199,0.38091009,0,0,0,0,0,0,0.02509602,0,0,0
1982-01-01,0.00140308,0.52708764,0.16753448,0.01594005,0.09064907,0.4413284,0,0,0,0,0,0,0.02763562,0,0,0
1983-01-01,0.00201869,0.52314222,0.1943159,0.02292896,0.10878978,0.41265937,0,0,0,0,0,0,0.0368018,0,0,0
1984-01-01,0.00184329,0.53858821,0.19867647,0.02093687,0.16850825,0.39164035,0,0,0,0,0,0,0.04126136,0,0,0
1985-01-01,0.00194598,0.55138312,0.20392875,0.02210144,0.18550674,0.44404459,0,0,0,0,0,0,0.05272992,0,0,0
1986-01-01,0.00237054,0.53395168,0.23512273,0.02692563,0.1982237,0.51864502,0,0,0,0,0,0,0.04718453,0,0,0
1987-01-01,0.00207434,0.55714072,0.21681635,0.02356524,0.20700094,0.53120849,0,0,0,0,0,0,0.06561582,0,0,0
1988-01-01,0.00221359,0.57866928,0.21218996,0.02514265,0.23151273,0.52239983,0,0,0,0,0,0,0.09054503,0,0,0
1989-01-01,0.00261004,0.72679938,0.28973098,0.02964428,0.22749479,0.50039693,0,0,0,0,0,0,0.08311371,0,0,0
1990-01-01,0.00259627,0.6808718,0.24476948,0.02948981,0.22426878,0.47054352,0,0,0,0,0,0,0.08433138,0,0,0
1991-01-01,0.0027354,0.95473978,0.24931466,0.03106868,0.22251762,0.45054057,0,0,0,0,0,0,0.08273126,0,0,0
1992-01-01,0.0032848,1.00204243,0.26988624,0.03731215,0.26097619,0.52321487,0,0,0,0,0,0,0.10469376,0,0,0
1993-01-01,0.00383509,1.08416315,0.29772292,0.04356692,0.28904685,0.5275465,0,0,0,0,0,0,0.14833111,0,0,0
1994-01-01,0.00344875,1.19295228,0.32649396,0.03917507,0.29836062,0.54692386,0,0,0,0,0,0,0.15763145,0,0,0
1995-01-01,0.00362319,1.20732914,0.52828662,0.04116083,0.32724014,0.5897226,0,0,0,0,0,0,0.17146645,0,0,0
1996-01-01,0.00342019,1.63789597,0.51369559,0.03884623,0.35129493,0.64652461,0,0,0,0,0,0,0.17774989,0,0,0
1997-01-01,0.00315543,1.77631936,0.54185076,0.03583891,0.34324406,0.66372111,0,0,0,0,0,0,0.1848874,0,0,0
1998-01-01,0.04635859,1.80516293,0.63769614,0.03142157,0.38973607,0.67520749,0,0,0,0,0,0,0.20272649,0,0,0
1999-01-01,0.40636318,1.80967148,0.64753035,0.0380921,0.57750873,0.70944748,0,0,0,0,0,0,0.23786508,0,0,0
2000-01-01,0.42203096,1.78390149,0.59421395,0.39930472,0.61597318,0.75356899,0,0,0,0,0,0,0.25140849,0,0,0
2001-01-01,0.45286557,1.69370901,0.64585887,0.49726333,0.62842848,0.78263185,0,0,0,0,0,0,0.25683795,0,0,0
2002-01-01,0.44955521,1.67709721,0.60054609,0.46332614,0.57026751,0.76384063,0,0,0,0,0,0,0.26404492,0,0,0
2003-01-01,0.42736883,2.07433032,0.68067483,0.48835288,0.64302823,0.80888549,0,0,0,0,0,0,0.3068651,0,0,0
2004-01-01,0.5463632,2.6328663,0.70246329,0.55043733,0.69063943,1.07991232,0,0,0,0,0,0,0.34976894,0,0,0
2005-01-01,0.50489222,2.81603198,0.66800259,0.53329341,0.74157116,1.13029521,0,0,0,0,0,0,0.35527126,0,0,0
2006-01-01,0.53912619,2.82513562,0.72431034,0.55843945,0.74043331,1.12600851,0,0,0,0,0,0,0.36887366,0,0,0
2007-01-01,0.57334796,3.15470881,0.74857309,0.52477512,0.72083956,1.13308159,0,0,0,0,0,0,0.39068137,0,0,0
2008-01-01,0.60242614,2.56027615,0.70672636,0.62954904,0.74483435,1.10893859,0,0,0,0,0,0,0.37208749,0,0,0
2009-01-01,0.71729152,2.47740278,0.66583741,0.59946528,0.73727019,1.21323292,0,0,0,0,0,0,0.37488579,0,0,0
2010-01-01,0.70070951,2.60189709,0.74702654,0.76156112,0.69767994,1.2587425,0,0,0,0,0,0,0.36253852,0,0,0
2011-01-01,0.64998742,2.43885482,0.79675658,0.84113691,0.87230624,1.29201909,0,0,0,0,0,0,0.38207212,0,0,0
2012-01-01,0.41913593,2.94500085,0.73137486,0.8513821,0.99257797,1.38713416,0,0,0,0,0,0,0.62203292,0,0,0
2013-01-01,0.68341509,3.31996476,0.92767294,0.88475352,0.99723258,1.54268148,0,0,0,0,0,0,0.727987,0,0,0
2014-01-01,0.75224286,3.56296568,0.95107783,0.88544179,1.00817844,1.60774681,0,0,0,0,0,0,0.71230281,0,0,0
2015-01-01,0.75513718,3.72916312,1.05418521,0.98426248,0.99797793,1.69639962,0,0,0,0,0,0,0.74595601,0,0,0
2016-01-01,0.8652092,3.66904819,1.19354838,0.99233032,0.88209611,1.75274681,0,0,0,0,0,0,0.62412317,0,0,0
2017-01-01,0.91832451,3.66338375,1.3002154,0.9969993,1.00238098,1.75313244,0,0,0,0,0,0,0.63154003,0,0,0
2018-01-01,1.0007786,4.42415171,1.20568072,1.03141175,0.95420517,1.79391453,0,0,0,0,0,0,0.78110854,0,0,0
2019-01-01,1.03265217,4.52808888,1.28599746,1.04182128,0.86831317,1.81473867,0,0,0,0,0,0,0.73445511,0,0,0
2020-01-01,1.16888743,4.5189799,1.18638984,1.05410087,0.92986361,1.77930793,0,0,0,0,0,0,0.71201826,0,0,0
